text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (47 bytes - 4s).",08/09/2013 03:40,127061"Sun Sep  8 05:33:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 03:33,116059"Sun Sep  8 05:27:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 11s).",08/09/2013 03:27,128054"Sun Sep  8 05:20:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",08/09/2013 03:20,123056"Sun Sep  8 05:13:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 03:13,130041"Sun Sep  8 05:07:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",08/09/2013 03:07,118047"Sun Sep  8 05:00:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 7s).",08/09/2013 03:00,129051"Sat Sep  7 18:58:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 10s).",07/09/2013 16:58,129050"Sat Sep  7 18:51:55 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 12s).",07/09/2013 16:52,128052"Sat Sep  7 18:48:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",07/09/2013 16:48,124078"Sat Sep  7 18:41:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 6s).",07/09/2013 16:42,126059"Sat Sep  7 18:35:26 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",07/09/2013 16:35,118046"Sat Sep  7 18:28:05 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",07/09/2013 16:28,124076"Sat Sep  7 18:21:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",07/09/2013 16:21,123055"Sat Sep  7 18:14:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 8s).",07/09/2013 16:14,117051"Sat Sep  7 18:08:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 4s).",07/09/2013 16:08,117050"Sat Sep  7 18:01:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",07/09/2013 16:01,120050"Sat Sep  7 17:55:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 9s).",07/09/2013 15:55,130040"Sat Sep  7 17:48:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",07/09/2013 15:48,115058"Sat Sep  7 17:41:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 9s).",07/09/2013 15:41,120049"Sat Sep  7 17:35:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 13s).",07/09/2013 15:35,129049"Sat Sep  7 17:28:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 4s).",07/09/2013 15:28,123054"Sat Sep  7 17:21:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",07/09/2013 15:21,115057"Sat Sep  7 17:15:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",07/09/2013 15:15,127057"Sat Sep  7 17:08:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 10s).",07/09/2013 15:08,115056"Sat Sep  7 17:01:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 6s).",07/09/2013 15:01,127056"Sat Sep  7 16:55:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",07/09/2013 14:55,124074"Sat Sep  7 16:48:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",07/09/2013 14:48,116054"Sat Sep  7 16:41:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",07/09/2013 14:42,115055"Sat Sep  7 16:35:23 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 14:35,128051"Sat Sep  7 16:25:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 7s).",07/09/2013 14:26,130038"Sat Sep  7 15:25:03 2013
 (UK).successful (3s) - UMTS (3G). Registered on Home Network (-75dbm). Successful (69 bytes - 6s).",07/09/2013 14:25,116053"Sat Sep  7 15:24:24 2013
 (UK).successful (3s) - UMTS (3G). Registered on Home Network (-75dbm). Successful (69 bytes - 4s).",07/09/2013 14:24,119056"Sat Sep  7 16:19:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 14:19,130036"Sat Sep  7 16:12:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 14:12,128050"Sat Sep  7 16:06:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",07/09/2013 14:06,125064"Sat Sep  7 15:59:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 13:59,127055"Sat Sep  7 15:53:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",07/09/2013 13:53,124073"Sat Sep  7 15:46:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 13:46,127054"Sat Sep  7 15:39:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 13:39,127053"Sat Sep  7 15:33:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 13:33,128048"Sat Sep  7 15:26:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 13:26,127052"Sat Sep  7 15:20:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 13:20,125063"Sat Sep  7 15:13:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 13:13,130034"Sat Sep  7 15:06:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",07/09/2013 13:06,116052"Sat Sep  7 15:00:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 9s).",07/09/2013 13:00,120048"Sat Sep  7 14:53:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 12:53,123052"Sat Sep  7 14:47:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 12:47,124069"Sat Sep  7 14:40:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",07/09/2013 12:40,121059"Sat Sep  7 14:34:02 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 12:34,119052"Sat Sep  7 14:27:22 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",07/09/2013 12:27,115053"Sat Sep  7 14:20:32 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",07/09/2013 12:20,127051"Sat Sep  7 14:13:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",07/09/2013 12:14,117048"Sat Sep  7 14:06:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 4s).",07/09/2013 12:07,117047"Sat Sep  7 14:00:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",07/09/2013 12:00,115052"Sat Sep  7 13:53:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 9s).",07/09/2013 11:53,115051"Sat Sep  7 13:47:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 8s).",07/09/2013 11:47,115050"Sat Sep  7 13:40:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 11:40,119051"Sat Sep  7 13:33:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",07/09/2013 11:33,126054"Sat Sep  7 13:27:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",07/09/2013 11:27,130033"Sat Sep  7 13:20:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 11:20,119050"Sat Sep  7 13:14:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",07/09/2013 11:14,119049"Sat Sep  7 13:07:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (50 bytes - 5s).",07/09/2013 11:07,125062"Sat Sep  7 13:00:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 5s).",07/09/2013 11:00,121057"Sat Sep  7 12:54:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 9s).",07/09/2013 10:54,126053"Sat Sep  7 12:47:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 4s).",07/09/2013 10:47,121056"Sat Sep  7 12:41:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 4s).",07/09/2013 10:41,118044"Sat Sep  7 12:34:27 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 10:34,121055"Sat Sep  7 12:27:49 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",07/09/2013 10:27,125061"Sat Sep  7 12:20:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 12s).",07/09/2013 10:21,120045"Sat Sep  7 12:14:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",07/09/2013 10:14,119046"Sat Sep  7 12:07:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",07/09/2013 10:07,128043"Sat Sep  7 12:01:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 10:01,117044"Sat Sep  7 11:54:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 9s).",07/09/2013 09:54,129042"Sat Sep  7 11:47:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",07/09/2013 09:47,118043"Sat Sep  7 11:41:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",07/09/2013 09:41,124064"Sat Sep  7 11:34:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 09:34,118042"Sat Sep  7 11:28:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 4s).",07/09/2013 09:28,126051"Sat Sep  7 11:21:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 09:21,117042"Sat Sep  7 11:15:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 09:15,128041"Sat Sep  7 11:08:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 09:08,126050"Sat Sep  7 11:01:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 09:01,125056"Sat Sep  7 10:55:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",07/09/2013 08:55,118041"Sat Sep  7 10:48:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 08:48,123049"Sat Sep  7 10:42:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 08:42,120043"Sat Sep  7 10:35:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 08:35,125054"Sat Sep  7 10:29:07 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 08:29,119045"Sat Sep  7 10:22:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",07/09/2013 08:22,128040"Sat Sep  7 10:15:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 10s).",07/09/2013 08:15,121053"Sat Sep  7 10:09:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 08:09,126049"Sat Sep  7 10:02:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",07/09/2013 08:02,130030"Sat Sep  7 09:56:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:56,119044"Sat Sep  7 09:49:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 9s).",07/09/2013 07:49,121051"Sat Sep  7 09:42:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:42,119043"Sat Sep  7 09:36:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:36,120041"Sat Sep  7 09:29:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:29,124061"Sat Sep  7 09:23:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",07/09/2013 07:23,124060"Sat Sep  7 09:16:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:16,127048"Sat Sep  7 09:09:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 07:09,124059"Sat Sep  7 09:03:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 07:03,127047"Sat Sep  7 08:56:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 06:56,125049"Sat Sep  7 08:50:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 06:50,126048"Sat Sep  7 08:43:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 06:43,121048"Sat Sep  7 08:37:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 06:37,116047"Sat Sep  7 08:30:34 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 3s).",07/09/2013 06:30,124058"Sat Sep  7 08:23:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 06:24,127046"Sat Sep  7 08:17:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 06:17,129040"Sat Sep  7 08:10:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 06:10,118036"Sat Sep  7 08:04:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 06:04,128039"Sat Sep  7 07:57:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 05:57,125047"Sat Sep  7 07:51:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",07/09/2013 05:51,115047"Sat Sep  7 07:44:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 05:44,117040"Sat Sep  7 07:38:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",07/09/2013 05:38,130027"Sat Sep  7 07:31:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 05:31,120039"Sat Sep  7 07:25:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 05:25,115045"Sat Sep  7 07:18:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 05:18,127045"Sat Sep  7 07:11:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",07/09/2013 05:12,125046"Sat Sep  7 07:05:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 05:05,127044"Sat Sep  7 06:58:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 04:58,121046"Sat Sep  7 06:52:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 04:52,126046"Sat Sep  7 06:45:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 04:45,128038"Sat Sep  7 06:39:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 04:39,127043"Sat Sep  7 06:32:40 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 3s).",07/09/2013 04:32,126044"Sat Sep  7 06:25:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",07/09/2013 04:26,123046"Sat Sep  7 06:19:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",07/09/2013 04:19,129038"Sat Sep  7 06:12:55 2013
